system:index,2018-01-01T00:00:00,2018-01-17T00:00:00,2018-02-02T00:00:00,2018-02-18T00:00:00,2018-03-06T00:00:00,2018-03-22T00:00:00,2018-04-07T00:00:00,2018-04-23T00:00:00,2018-05-09T00:00:00,2018-05-25T00:00:00,2018-06-10T00:00:00,2018-06-26T00:00:00,2018-07-12T00:00:00,2018-07-28T00:00:00,2018-08-13T00:00:00,2018-08-29T00:00:00,2018-09-14T00:00:00,2018-09-30T00:00:00,2018-10-16T00:00:00,2018-11-01T00:00:00,2018-11-17T00:00:00,2018-12-03T00:00:00,2018-12-19T00:00:00,2019-01-01T00:00:00,2019-01-17T00:00:00,2019-02-02T00:00:00,2019-02-18T00:00:00,2019-03-06T00:00:00,2019-03-22T00:00:00,2019-04-07T00:00:00,2019-04-23T00:00:00,2019-05-09T00:00:00,2019-05-25T00:00:00,2019-06-10T00:00:00,2019-06-26T00:00:00,2019-07-12T00:00:00,2019-07-28T00:00:00,2019-08-13T00:00:00,2019-08-29T00:00:00,2019-09-14T00:00:00,2019-09-30T00:00:00,2019-10-16T00:00:00,2019-11-01T00:00:00,2019-11-17T00:00:00,2019-12-03T00:00:00,2019-12-19T00:00:00,2020-01-01T00:00:00,2020-01-17T00:00:00,2020-02-02T00:00:00,2020-02-18T00:00:00,2020-03-05T00:00:00,2020-03-21T00:00:00,2020-04-06T00:00:00,2020-04-22T00:00:00,2020-05-08T00:00:00,2020-05-24T00:00:00,2020-06-09T00:00:00,2020-06-25T00:00:00,2020-07-11T00:00:00,2020-07-27T00:00:00,2020-08-12T00:00:00,2020-08-28T00:00:00,2020-09-13T00:00:00,2020-09-29T00:00:00,2020-10-15T00:00:00,2020-10-31T00:00:00,2020-11-16T00:00:00,2020-12-02T00:00:00,2020-12-18T00:00:00,2021-01-01T00:00:00,2021-01-17T00:00:00,2021-02-02T00:00:00,2021-02-18T00:00:00,2021-03-06T00:00:00,2021-03-22T00:00:00,2021-04-07T00:00:00,2021-04-23T00:00:00,2021-05-09T00:00:00,2021-05-25T00:00:00,2021-06-10T00:00:00,2021-06-26T00:00:00,2021-07-12T00:00:00,2021-07-28T00:00:00,2021-08-13T00:00:00,2021-08-29T00:00:00,PlotID,PlotNum,Site,.geo
29,-99999,-99999,-99999,-99999,-99999,-99999,-619,-13,-25,-99999,2084,2747,2516,3114,2489,2569,2258,1578,1379,2250,1542,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-694,-99999,-99999,711,2396,2314,3310,3325,3443,2896,2689,1765,1918,2164,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-213,696,827,1948,2396,2640,2279,1936,2666,2619,1616,1923,1974,1114,2848,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-406,-59,400,1852,2998,2317,2830,3191,3385,2505,GB-12,12,GB,"{""type"":""Point"",""coordinates"":"
0000000000000000002a,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-107,-99999,2727,2757,3273,3164,2941,3242,1094,3045,1209,1944,2885,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-41,-99999,104,-99999,2522,2497,3161,3581,3466,3212,1444,2822,2354,2940,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-285,-99999,2359,1859,3088,2882,3213,2163,3055,1921,2194,2951,2563,-99999,2848,-99999,-99999,-99999,-99999,-99999,-99999,-99999,17,141,-99999,2243,3007,2706,3466,3188,3055,1616,GB-13,13,GB,"{""type"":""Point"",""coordinates"":"
0000000000000000002b,-99999,-99999,-432,-99999,-99999,-99999,-99999,-845,-99999,449,290,-99999,-99999,644,837,536,768,1170,1061,713,1323,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-842,-99999,-570,-703,-99999,-99999,-99999,360,829,812,169,429,644,560,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-797,-993,-536,-99999,592,250,718,972,907,792,698,480,645,-99999,-439,-99999,-99999,-444,-99999,-99999,-99999,-99999,-285,-399,-99999,-76,-99999,-99999,844,747,802,749,GB-14,14,GB,"{""type"":""Point"",""coordinates"":"
0000000000000000002c,-99999,-99999,-99999,-99999,-99999,-99999,-619,-13,-25,-99999,2084,2747,2516,3114,2489,2569,2258,1578,1379,2250,1542,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-694,-99999,-99999,711,2396,2314,3310,3325,3443,2896,2689,1765,1918,2164,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-213,696,827,1948,2396,2640,2279,1936,2666,2619,1616,1923,1974,1114,2848,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-406,-59,400,1852,2998,2317,2830,3191,3385,2505,GB-15,15,GB,"{""type"":""Point"",""coordinates"":"
0000000000000000002d,-99999,-99999,2089,2037,-99999,-99999,2125,-99999,2489,2390,2414,2200,2374,2652,2224,2504,2603,2798,2516,2408,2502,-99999,2066,2066,1978,-99999,-99999,-99999,1889,-99999,2698,2481,-99999,-99999,2771,2405,2726,3073,2963,3000,2799,2617,2885,2573,-99999,-99999,1992,-99999,3060,2200,-99999,2229,-99999,-99999,-99999,-99999,-99999,2811,2289,2436,2247,2482,2313,2446,2753,2744,2801,2420,-99999,-99999,2446,2452,2634,2579,2156,2138,2631,2694,2473,2632,2156,2531,2729,-99999,2327,LN-01,1,LN,"{""type"":""Point"",""coordinates"":"
0000000000000000002e,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-609,-99999,-99999,-99999,-99999,-99999,885,823,830,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-539,-99999,-99999,-99999,771,-99999,811,883,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-60,140,603,-99999,-99999,-99999,-99999,-99999,-99999,675,-99999,777,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,LN-02,2,LN,"{""type"":""Point"",""coordinates"":"
0000000000000000002f,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-270,-99999,-99999,-99999,-99999,-99999,903,885,858,814,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-211,-75,141,-99999,975,-99999,-99999,1023,1176,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-207,-99999,-99999,-99999,770,921,1437,924,-99999,-99999,792,900,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1062,LN-03,3,LN,"{""type"":""Point"",""coordinates"":"
30,-99999,-99999,966,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2354,1651,3069,-99999,-99999,1572,2985,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-53,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2744,-99999,3600,4443,2170,2862,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1653,-99999,-99999,-99999,2003,-99999,-99999,1610,2319,-99999,-99999,3460,244,1748,-99999,-99999,-99999,-99999,899,-99999,-99999,-99999,2482,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1863,LN-04,4,LN,"{""type"":""Point"",""coordinates"":"
31,-99999,-99999,2872,-99999,-99999,-99999,1957,-99999,2489,2091,2078,2373,-99999,-99999,2945,2562,2792,2802,2282,2462,2311,-99999,2066,2066,-99999,-99999,-99999,1518,2231,-99999,-99999,-99999,-99999,-99999,2308,2228,2316,2262,3211,2696,2404,3184,2885,2528,1869,-99999,1700,-99999,2545,-99999,2519,2271,-99999,2332,-99999,2398,2147,2325,2454,2436,2247,2244,-99999,2373,2519,2913,3115,2972,2994,-99999,2351,2452,2859,2511,-99999,-99999,2175,2235,2991,2462,2041,-99999,2119,-99999,2924,LN-05,5,LN,"{""type"":""Point"",""coordinates"":"
32,-99999,1860,5439,1928,-99999,-99999,-99999,-99999,-99999,3322,-99999,-99999,4636,2810,4217,5236,4463,-99999,3266,4963,3657,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1554,2420,1912,3169,-99999,-99999,3028,-99999,-99999,4437,5045,3354,4617,3381,3377,-99999,-99999,-99999,2032,2946,-99999,-99999,-99999,779,2415,3035,1798,2541,-99999,-99999,4899,-99999,4191,2072,2403,4474,2325,6967,3389,4247,-99999,-99999,-99999,3149,-99999,3247,2745,4523,4398,-99999,-99999,-99999,-99999,4565,-99999,2227,LN-06,6,LN,"{""type"":""Point"",""coordinates"":"
33,-99999,-99999,3981,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2354,3212,3070,-99999,-99999,4518,1496,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1295,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2732,-99999,3600,3163,2059,1701,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2161,-99999,-99999,-99999,3549,-99999,-99999,3571,1150,-99999,-99999,3655,2389,1318,-99999,-99999,-99999,-99999,1258,-99999,-99999,-99999,2482,-99999,-99999,-99999,-99999,-99999,-99999,-99999,3215,LN-07,7,LN,"{""type"":""Point"",""coordinates"":"
34,-99999,-99999,-99999,-99999,-99999,-99999,-99999,123,-99999,-99999,-99999,-99999,-99999,967,944,986,927,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-91,560,141,-99999,995,-99999,-99999,1116,1176,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,188,-99999,-99999,-99999,995,960,523,924,-99999,-99999,1332,1136,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1106,LN-08,8,LN,"{""type"":""Point"",""coordinates"":"
35,-99999,-99999,2872,-99999,-99999,-99999,1957,-99999,2489,2091,2078,2373,-99999,-99999,2945,2562,2792,2802,2282,2462,2311,-99999,2066,2066,-99999,-99999,-99999,1518,2231,-99999,-99999,-99999,-99999,-99999,2308,2228,2316,2262,3211,2696,2404,3184,2885,2528,1869,-99999,1700,-99999,2545,-99999,2519,2271,-99999,2332,-99999,2398,2147,2325,2454,2436,2247,2244,-99999,2373,2519,2913,3115,2972,2994,-99999,2351,2452,2859,2511,-99999,-99999,2175,2235,2991,2462,2041,-99999,2119,-99999,2924,LN-09,9,LN,"{""type"":""Point"",""coordinates"":"
36,-99999,-99999,2089,2037,-99999,-99999,2125,-99999,2489,2390,2414,2200,2374,2652,2224,2504,2603,2798,2516,2408,2502,-99999,2066,2066,1978,-99999,-99999,-99999,1889,-99999,2698,2481,-99999,-99999,2771,2405,2726,3073,2963,3000,2799,2617,2885,2573,-99999,-99999,1992,-99999,3060,2200,-99999,2229,-99999,-99999,-99999,-99999,-99999,2811,2289,2436,2247,2482,2313,2446,2753,2744,2801,2420,-99999,-99999,2446,2452,2634,2579,2156,2138,2631,2694,2473,2632,2156,2531,2729,-99999,2327,LN-10,10,LN,"{""type"":""Point"",""coordinates"":"
37,-99999,977,-99999,-99999,-99999,-99999,-45,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1301,-99999,1319,-99999,-99999,754,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-327,-99999,-350,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1183,2017,-99999,763,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2933,1298,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,15,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1198,LN-11,11,LN,"{""type"":""Point"",""coordinates"":"
38,-99999,-99999,-99999,-99999,-99999,-99999,1356,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1040,1456,2121,-99999,-99999,1406,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,56,-99999,-99999,473,-99999,-99999,-99999,-99999,-99999,1961,2122,2017,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,616,-99999,-99999,-99999,-99999,1122,-99999,-99999,-99999,3160,2933,-99999,1798,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1597,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,LN-12,12,LN,"{""type"":""Point"",""coordinates"":"
39,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-609,-99999,-99999,-99999,-99999,-99999,885,823,830,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-539,-99999,-99999,-99999,771,-99999,811,883,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-60,140,603,-99999,-99999,-99999,-99999,-99999,-99999,675,-99999,777,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,LN-13,13,LN,"{""type"":""Point"",""coordinates"":"
0000000000000000003a,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-612,-99999,-99999,-99999,-99999,-99999,-99999,885,-99999,814,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-344,-335,-99999,-99999,-99999,-99999,1006,1255,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-261,140,615,-99999,949,-99999,-99999,-99999,-99999,719,900,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1062,LN-14,14,LN,"{""type"":""Point"",""coordinates"":"
0000000000000000003b,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-824,-99999,-99999,-99999,-99999,-99999,855,823,830,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-539,-99999,-99999,-99999,771,-99999,1219,710,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-337,-121,603,-99999,-99999,-99999,-99999,-99999,-99999,760,-99999,462,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,LN-15,15,LN,"{""type"":""Point"",""coordinates"":"
0000000000000000003c,2910,2411,2982,2708,2155,2830,2825,2632,2540,2239,2134,2271,2460,2113,2250,2233,2376,2130,2579,2379,2156,-99999,2554,2554,2567,-99999,-99999,2078,2134,2337,2835,2703,2621,2355,2403,2218,2413,2259,2827,2265,2253,2371,2494,2812,2855,3385,3267,2178,2192,2450,3246,2306,2982,3153,2641,2689,2579,2449,2333,2284,2311,2154,2088,2635,2237,2297,2867,2534,3161,2263,2134,2964,2487,2067,2195,2098,2199,2059,2055,2222,2075,2035,2149,1858,2098,OL-01,1,OL,"{""type"":""Point"",""coordinates"":"
0000000000000000003d,1563,2054,2223,1587,1804,2626,2053,2120,1998,1706,1604,1744,1605,1575,1512,1538,1690,1532,1773,1567,1789,1674,1382,1632,1709,-99999,-99999,2014,1856,2147,2326,2165,2147,1743,1822,1802,1662,1621,1998,1725,1696,1686,1762,1919,1433,3033,2099,1829,1632,1909,2950,2296,2451,2746,2234,2269,2121,1987,1683,1751,1642,2220,1700,2106,1875,1868,2041,1681,1866,2070,1637,1640,1629,1485,1465,1533,1572,1513,1425,1432,1597,1378,1372,1300,1360,OL-02,2,OL,"{""type"":""Point"",""coordinates"":"
0000000000000000003e,2683,2862,3036,3016,1999,2873,2838,2474,2814,2787,2691,2733,2605,2542,1925,2711,2599,2644,2579,2798,2650,-99999,2636,2636,2567,-99999,2430,1995,2826,2799,2934,3143,2856,2732,2791,2763,2262,2780,2827,2871,2791,2602,2652,2725,2197,-99999,2685,2682,3084,2859,3739,2982,2999,3344,3097,3091,3021,2860,2145,2794,2374,2725,2505,2778,2141,2553,2867,2595,2462,2136,2537,2717,2664,1961,2069,2509,2538,2359,2541,2346,2354,2349,1979,2449,2321,OL-03,3,OL,"{""type"":""Point"",""coordinates"":"
0000000000000000003f,2105,2033,2317,2088,1987,2229,2681,2066,2118,2045,1920,1741,1672,1817,1912,1844,1824,2019,1823,1924,1888,1844,1743,1743,1667,-99999,1526,1783,1934,2339,2529,2334,2295,2142,2179,2164,2024,2124,2135,2202,2282,2111,2121,2065,1957,2412,2072,1945,1952,2404,2333,2435,2592,2775,2366,2396,2300,2021,1971,1925,1877,2127,2032,2160,2010,2037,1919,1872,1959,2257,1907,1861,1781,1720,1789,1638,1683,1812,1711,1568,1695,1775,1716,1652,1799,OL-04,4,OL,"{""type"":""Point"",""coordinates"":"
40,4889,-99999,-99999,-99999,-99999,-99999,-99999,3261,3516,3428,3341,3680,4261,3448,4145,3878,3613,3391,3724,3597,4992,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2309,4333,3327,3910,3743,3568,3885,3801,3897,4234,3764,3755,-99999,-99999,-99999,-99999,-99999,-99999,1656,-99999,-99999,-99999,-99999,3705,3468,2919,3703,3792,4080,3310,3549,4577,3802,4552,3941,3637,4436,3604,-99999,-99999,1587,1641,3439,3604,3519,3514,3617,3881,2731,4188,4033,3936,4219,OL-05,5,OL,"{""type"":""Point"",""coordinates"":"
41,1761,1721,2970,2197,1971,2085,2002,2143,2254,2035,1978,2252,2419,2011,2124,1717,2020,1936,2169,2162,2223,-99999,2268,2268,1843,-99999,1812,1747,3014,2308,2408,2465,2668,2573,2348,2396,2367,2225,2834,2306,2192,2278,2239,2287,1977,3722,2311,2050,2040,2352,2425,2534,2361,2577,2654,2700,2693,2435,2261,2310,2171,3226,2045,2504,2016,2153,2468,2221,2198,2099,2686,2147,2231,2024,2230,2176,2110,2165,2072,2026,1790,2019,2312,2300,1994,OL-06,6,OL,"{""type"":""Point"",""coordinates"":"
42,5252,4198,4697,4329,3658,4138,3617,3174,3834,3287,3391,3438,3333,4273,3481,3527,3836,3941,4038,3805,3998,2763,4960,4960,-99999,-99999,-99999,-99999,1735,2204,4102,3884,4272,3427,3581,3597,3648,3748,4666,4695,3798,4968,3798,4827,4072,5656,4263,3852,5323,3539,2961,5411,1884,3462,3723,3958,3706,3494,3625,3408,3717,4787,3894,4584,3829,4292,5125,3602,5268,5725,4237,4479,4643,4169,3647,3704,3793,3690,4066,3386,3511,3553,3923,3493,3772,OL-07,7,OL,"{""type"":""Point"",""coordinates"":"
43,1761,1721,2970,2197,1971,2085,2002,2143,2254,2035,1978,2252,2419,2011,2124,1717,2020,1936,2169,2162,2223,-99999,2268,2268,1843,-99999,1812,1747,3014,2308,2408,2465,2668,2573,2348,2396,2367,2225,2834,2306,2192,2278,2239,2287,1977,3722,2311,2050,2040,2352,2425,2534,2361,2577,2654,2700,2693,2435,2261,2310,2171,3226,2045,2504,2016,2153,2468,2221,2198,2099,2686,2147,2231,2024,2230,2176,2110,2165,2072,2026,1790,2019,2312,2300,1994,OL-08,8,OL,"{""type"":""Point"",""coordinates"":"
44,4525,-99999,2256,-99999,-99999,-99999,-99999,-99999,-99999,2695,2360,3158,3825,4201,2383,3055,3888,2327,2827,3683,4611,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2213,3687,2347,3949,3651,3740,4149,3303,3298,3206,4661,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1133,1040,-99999,2972,2010,2679,2444,2886,2142,2803,3621,2354,3867,4229,4296,4004,-99999,-99999,-99999,842,-99999,2265,1491,2285,3615,2483,2091,3699,4269,3131,3916,3387,OL-09,9,OL,"{""type"":""Point"",""coordinates"":"
45,3827,-99999,2856,-99999,-99999,-99999,2957,3170,3417,3682,4211,4302,4493,4299,4273,3897,3664,3565,3426,3520,3382,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,3485,3705,4046,4599,4715,4697,4883,4315,3689,3452,3372,3865,-99999,-99999,-99999,-99999,-99999,-99999,720,-99999,-99999,567,3173,3937,4013,4154,4092,3989,4240,4007,3745,3780,3656,3491,3595,3541,3331,3653,3532,-99999,1480,-99999,3338,3412,3258,3354,3875,4318,4089,4339,3873,3907,4154,OL-10,10,OL,"{""type"":""Point"",""coordinates"":"
46,4135,-99999,-99999,-99999,-99999,-99999,-99999,2614,-99999,3482,3082,3785,4213,3294,3380,3008,3613,3212,3000,3455,4992,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,37,-99999,2309,4090,3327,3443,2842,2808,3038,2792,3364,3400,3462,3755,-99999,-99999,-99999,-99999,-99999,-99999,1908,-99999,-99999,1705,-99999,2431,2829,2919,3378,2790,2948,3310,2432,2575,3042,4552,3753,3322,4436,3987,-99999,-99999,1085,671,3439,2992,3519,3514,3617,3708,2731,4188,4346,3084,3715,OL-11,11,OL,"{""type"":""Point"",""coordinates"":"
47,5252,4198,4697,4329,3658,4138,3617,3174,3834,3287,3391,3438,3333,4273,3481,3527,3836,3941,4038,3805,3998,2763,4960,4960,-99999,-99999,-99999,-99999,1735,2204,4102,3884,4272,3427,3581,3597,3648,3748,4666,4695,3798,4968,3798,4827,4072,5656,4263,3852,5323,3539,2961,5411,1884,3462,3723,3958,3706,3494,3625,3408,3717,4787,3894,4584,3829,4292,5125,3602,5268,5725,4237,4479,4643,4169,3647,3704,3793,3690,4066,3386,3511,3553,3923,3493,3772,OL-12,12,OL,"{""type"":""Point"",""coordinates"":"
48,4525,-99999,-99999,-99999,-99999,-99999,-99999,-99999,3336,3543,3247,3928,3825,4201,4088,3921,3888,2200,3672,3683,4611,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2112,3678,3264,3949,3651,3740,4149,3303,4336,4258,4661,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1133,-99999,2475,2972,3098,3623,3507,3981,3494,3947,3621,3926,4599,4229,5092,4004,-99999,-99999,-99999,-99999,-99999,2711,3071,3356,3615,3586,3959,3699,4269,4139,3916,3387,OL-13,13,OL,"{""type"":""Point"",""coordinates"":"
49,4135,-99999,-99999,-99999,-99999,-99999,-99999,2614,-99999,3482,3082,3785,4213,3294,3380,3008,3613,3212,3000,3455,4992,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,37,-99999,2309,4090,3327,3443,2842,2808,3038,2792,3364,3400,3462,3755,-99999,-99999,-99999,-99999,-99999,-99999,1908,-99999,-99999,1705,-99999,2431,2829,2919,3378,2790,2948,3310,2432,2575,3042,4552,3753,3322,4436,3987,-99999,-99999,1085,671,3439,2992,3519,3514,3617,3708,2731,4188,4346,3084,3715,OL-14,14,OL,"{""type"":""Point"",""coordinates"":"
0000000000000000004a,5891,3429,4846,-99999,-99999,-99999,4729,4894,4206,4223,4581,4564,5079,4988,4914,4720,4797,4510,4676,4605,4501,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,7715,5336,4371,4622,5128,4923,4493,4828,4891,4532,4790,4587,5072,-99999,-99999,-99999,-99999,-99999,-99999,2295,-99999,-99999,-99999,4492,4596,4512,4689,4865,4661,4831,4744,4365,4851,4930,5084,5041,4943,5685,-99999,4331,-99999,2323,-99999,4293,4709,5081,4524,4252,4896,4325,4415,4536,4716,4042,OL-15,15,OL,"{""type"":""Point"",""coordinates"":"
0000000000000000004b,-99999,-99999,866,782,-99999,-335,571,944,2582,2687,2618,2112,2112,1328,2499,1899,2552,2338,2847,2854,2118,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-69,-99999,-99999,1145,3075,2443,2595,2664,2545,2418,2166,3140,3518,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1750,2354,2217,2247,2684,2482,2540,2588,2415,2386,3559,1906,2586,1832,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2068,1873,2038,2079,2099,2405,2202,2514,1563,SW-01,1,SW,"{""type"":""Point"",""coordinates"":"
0000000000000000004c,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-83,177,-99999,1443,1265,1401,1120,1234,1223,1225,1275,1754,1682,1075,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1383,1172,1253,1503,1469,1540,1348,1737,2050,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1557,1169,1276,1388,1490,1297,1161,1544,1725,2410,2530,729,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,909,1285,1054,1185,1189,1100,1428,1165,SW-02,2,SW,"{""type"":""Point"",""coordinates"":"
0000000000000000004d,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-605,-409,-109,-99999,762,1024,862,1011,1072,895,1028,1027,882,515,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-500,571,-99999,471,973,1144,757,863,973,918,1096,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-801,-99999,-99999,-99999,1042,912,1072,901,800,1079,654,1089,746,-99999,911,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-492,-183,-99999,-99999,818,1019,1349,827,986,1074,SW-03,3,SW,"{""type"":""Point"",""coordinates"":"
0000000000000000004e,-99999,-99999,866,782,-99999,-335,571,944,2582,2687,2618,2112,2112,1328,2499,1899,2552,2338,2847,2854,2118,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-69,-99999,-99999,1145,3075,2443,2595,2664,2545,2418,2166,3140,3518,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1750,2354,2217,2247,2684,2482,2540,2588,2415,2386,3559,1906,2586,1832,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2068,1873,2038,2079,2099,2405,2202,2514,1563,SW-04,4,SW,"{""type"":""Point"",""coordinates"":"
0000000000000000004f,3695,-99999,2667,2111,938,1849,2701,2565,3436,3421,3183,3498,2876,2730,2539,2666,2657,2500,2871,2639,2856,-99999,-99999,1327,-99999,-99999,-99999,-99999,-8,1188,1873,3571,3978,3643,3532,3032,3215,3119,3357,3088,3253,3118,2615,3226,-99999,-99999,-99999,-99999,-99999,3403,-99999,2425,3028,5193,3505,3680,3667,3037,2937,2925,2812,3139,2807,2630,2708,2855,2840,2660,-99999,2935,2993,-99999,2215,2978,2435,2274,2507,2776,2713,2709,2363,2446,2372,2655,2097,SW-05,5,SW,"{""type"":""Point"",""coordinates"":"
50,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-1029,-590,-331,-99999,622,-99999,875,553,766,667,499,506,854,680,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-604,-554,-99999,302,419,639,661,434,583,350,650,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-896,-99999,-120,-99999,623,698,572,708,573,429,654,486,960,-99999,409,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,430,818,696,546,441,500,1074,SW-06,6,SW,"{""type"":""Point"",""coordinates"":"
